"Feature"	"Description"	"Median_D"	"SD_D"	"Median_rate_loss"	"SD_rate_loss"	"Median_rate_gain"	"SD_rate_gain"	"LogLikelihood"	"AICc"	"p1_turkic"	"p1_mongolic"	"p1_tungusic"	"p1_koreanic"	"p1_japonic"
"GB020"	"Are there definite or specific articles?"	0.97	0.15	12.05	25.46	0.61	22.17	-11.95	27.92	0.04	0.05	0.05	0.04	0.04
"GB021"	"Do indefinite nominals commonly have indefinite articles?"	0.8	0.26	0.02	27.3	0.02	23.73	Inf	24.33	0	0	0	0	0
"GB022"	"Are there prenominal articles?"	0.56	0.08	12.87	25.33	4.22	21.11	Inf	71.43	0.29	0.24	0.25	0.19	0.22
"GB023"	"Are there postnominal articles?"	0.11	0.14	1.63	24.68	0.11	20.37	-13.32	30.69	0.04	0.07	0.04	0.02	0.04
"GB026"	"Can adnominal property words occur discontinuously?"	-0.08	0.19	0.42	25.34	0.12	21.13	-14.05	32.46	0.57	0.17	0.85	0.31	0.14
"GB027"	"Are nominal conjunction and comitative expressed by different elements?"	0.74	0.13	86.25	19.75	81.46	20.03	-24.05	52.7	0.49	0.49	0.49	0.42	0.48
"GB028"	"Is there an inclusive/exclusive distinction?"	-0.14	0.12	0.45	22.97	0	21.29	-24.54	52.87	0.32	1	0.99	0.1	0.25
"GB030"	"Is there a gender distinction in independent 3rd person pronouns?"	-0.39	1.05	0	25.39	0	21.74	Inf	13.86	0	0	0	0	0
"GB031"	"Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?"	-0.2	0.52	0.02	22.01	0.03	19.31	Inf	23.98	0.01	0.01	0.01	0	0.01
"GB035"	"Are there three or more distance contrasts in demonstratives?"	0.15	0.09	0.56	23.05	0.28	20.82	-32.54	69.22	0.65	0.21	0.2	0.86	0.72
"GB036"	"Do demonstratives show an elevation distinction?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB037"	"Do demonstratives show a visible-nonvisible distinction?"	1.52	0.63	9.17	23.17	0.29	20.23	Inf	21.18	0.02	0.02	0.02	0.02	0.02
"GB038"	"Are there demonstrative classifiers?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB039"	"Is there nonphonological allomorphy of noun number markers?"	0.15	0.09	0.72	24.22	0.24	22.14	-29.06	61.87	0.19	0.62	0.26	0.69	0.42
"GB041"	"Are there several nouns (more than three) which are suppletive for number?"	-1.4	2.32	0	25.4	0	22.87	Inf	12.56	0	0	0	0	0
"GB042"	"Is there productive overt morphological singular marking on nouns?"	1.73	0.65	0	24.34	0	20.21	Inf	15.74	0	0	0	0	0
"GB043"	"Is there productive morphological dual marking on nouns?"	1.68	0.66	0	24.29	0	21.73	Inf	15.87	0	0	0	0	0
"GB044"	"Is there productive morphological plural marking on nouns?"	0.3	0.09	0.33	20.71	0.78	18.69	-32.73	70.12	0.81	0.75	0.63	0.58	0.43
"GB046"	"Is there an associative plural marker for nouns?"	-0.02	0.25	0.15	25.72	0.57	22.24	-13	30.31	0.93	0.81	0.93	0.71	0.89
"GB047"	"Is there a productive morphological pattern for deriving an action/state noun from a verb?"	-0.22	0.38	0.06	23.5	0	21.31	-9.5	23.09	1	1	1	1	1
"GB048"	"Is there a productive morphological pattern for deriving an agent noun from a verb?"	0.65	0.12	3.45	20.75	18.22	19.71	-16.52	37.31	0.84	0.85	0.85	0.81	0.84
"GB049"	"Is there a productive morphological pattern for deriving an object noun from a verb?"	0.22	0.24	0.09	25.73	0	22.04	-13.63	31.51	0.98	0.98	0.98	0.99	0.79
"GB051"	"Is there a noun class/gender system where sex is a factor in class assignment?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB052"	"Is there a noun class/gender system where shape is a factor in class assignment?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB053"	"Is there a noun class/gender system where animacy is a factor in class assignment?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB054"	"Is there a noun class/gender system where plant status is a factor in class assignment?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB057"	"Are there numeral classifiers?"	-0.01	0.11	0.44	23.77	0.22	20.55	-31.52	66.71	0.14	0.16	0.4	0.77	0.85
"GB058"	"Are there possessive classifiers?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB059"	"Is the adnominal possessive construction different for alienable and inalienable nouns?"	-0.5	0.13	0.52	25.47	0	21.97	-15.28	34.4	0.81	0.2	0.95	0.08	0.2
"GB068"	"Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?"	-0.09	0.13	0.32	27.69	0.14	24.54	-25.25	54.4	0.1	0.07	0.06	0.92	0.85
"GB069"	"Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?"	-0.6	0.17	0.42	24.01	0	20.9	-15.31	34.47	0.3	0.24	0.21	0.99	0.98
"GB070"	"Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?"	-0.89	0.29	0.03	24.19	0	22.16	-6.71	17.58	1	1	1	1	1
"GB071"	"Are there morphological cases for pronominal core arguments (i.e. S/A/P)?"	-0.81	0.22	0.02	23.91	0.15	19.94	-7.62	18.97	1	1	1	0.81	1
"GB072"	"Are there morphological cases for oblique non-pronominal NPs (i.e. not S/A/P)?"	-0.88	0.29	0.03	24.87	0	21.53	-6.71	17.58	1	1	1	1	1
"GB073"	"Are there morphological cases for oblique independent personal pronouns (i.e. not S/A/P)?"	-4.74	1.03	0	25.02	0.11	22.46	-1.94	8	1	1	1	1	1
"GB074"	"Are there prepositions?"	1.07	2.69	0	25.93	0	21.93	Inf	14.41	0	0	0	0	0
"GB075"	"Are there postpositions?"	-4.8	0.97	0	24.38	0.11	21.59	-1.95	8	1	1	1	1	1
"GB079"	"Do verbs have prefixes/proclitics, other than those that ONLY mark A, S or O (do include portmanteau: A & S + TAM)?"	0.04	0.54	0	24.59	0	23.51	Inf	13.86	0	0	0	0	0
"GB080"	"Do verbs have suffixes/enclitics, other than those that ONLY mark A, S or O (do include portmanteau: A & S + TAM)?"	-4.98	0.77	0	25.37	0.11	22.89	-1.95	8	1	1	1	1	1
"GB081"	"Is there productive infixation in verbs?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB082"	"Is there overt morphological marking of present tense on verbs?"	1.18	0.1	9.04	24.5	50.45	20.84	-25.38	54.88	0.85	0.85	0.85	0.84	0.85
"GB083"	"Is there overt morphological marking on the verb dedicated to past tense?"	0.45	0.1	0.05	23.93	0.2	22.54	-12.4	28.27	0.99	0.99	0.99	0.99	0.99
"GB084"	"Is there overt morphological marking on the verb dedicated to future tense?"	0.11	0.09	0.36	25.18	0.29	22.48	-35.02	73.62	0.7	0.24	0.88	0.51	0.24
"GB086"	"Is a morphological distinction between perfective and imperfective aspect available on verbs?"	0.6	0.09	0.97	27.21	2.96	24.02	-31.17	66.88	0.73	0.77	0.76	0.69	0.77
"GB089"	"Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?"	-0.35	0.11	0.12	25.71	0.21	22.61	-26.25	56.39	0.86	0.44	0.68	0.03	0.05
"GB090"	"Can the S argument be indexed by a prefix/proclitic on the verb in the simple main clause?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB091"	"Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?"	-0.35	0.11	0.12	20.68	0.21	18.73	-26.25	56.39	0.86	0.44	0.68	0.03	0.05
"GB092"	"Can the A argument be indexed by a prefix/proclitic on the verb in the simple main clause?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB093"	"Can the P argument be indexed by a suffix/enclitic on the verb in the simple main clause?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB094"	"Can the P argument be indexed by a prefix/proclitic on the verb in the simple main clause?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB095"	"Are variations in marking strategies of core participants based on TAM distinctions?"	1	1.81	0	23.02	0	22	Inf	14.89	0	0	0	0	0
"GB096"	"Are variations in marking strategies of core participants based on verb classes?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB098"	"Are variations in marking strategies of core participants based on person distinctions?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB099"	"Can verb stems alter according to the person of a core participant?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB103"	"Is there a benefactive applicative marker on the verb (including indexing)?"	0.21	0.25	4.46	24.84	0.14	21.54	Inf	21.2	0.03	0.02	0.02	0.14	0.04
"GB104"	"Is there an instrumental applicative marker on the verb (including indexing)?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB105"	"Can the recipient in a ditransitive construction be marked like the monotransitive patient?"	0.52	0.09	21.12	22.54	2.18	20.88	-16.64	37.57	0.1	0.1	0.09	0.14	0.1
"GB107"	"Can standard negation be marked by an affix, clitic or modification of the verb?"	-0.25	0.12	0.14	24.54	0.29	20.66	-24.96	53.83	0.95	0.42	0.75	0.93	0.96
"GB108"	"Is there directional or locative morphological marking on verbs?"	-0.33	0.14	0.47	23.76	0.09	21.63	-18.81	41.44	0.06	0.05	0.64	0.03	0.17
"GB109"	"Is there verb suppletion for participant number?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB110"	"Is there verb suppletion for tense or aspect?"	2.32	1.11	0	23.76	0	21.52	Inf	14.06	0	0	0	0	0
"GB111"	"Are there conjugation classes?"	-0.88	0.17	0.11	23.86	0	21.82	-12.71	29.32	0.63	0.1	0.99	0.72	0.99
"GB113"	"Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?"	-4.91	1.09	0	26.62	0.11	23.25	-1.96	8	1	1	1	1	1
"GB114"	"Is there a phonologically bound reflexive marker on the verb?"	-0.39	0.14	0.04	22.36	0.16	21.24	-23.99	51.5	0.78	0.02	0.08	0.18	0.02
"GB115"	"Is there a phonologically bound reciprocal marker on the verb?"	0.25	0.13	0.19	24.69	0.4	21.68	-22.76	49.53	0.91	0.91	0.85	0.6	0.4
"GB116"	"Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB117"	"Is there a copula for predicate nominals?"	0.65	0.2	0.11	23.34	0	21.26	-16.33	36.73	0.95	0.95	0.96	0.96	0.95
"GB118"	"Are there serial verb constructions?"	0.84	0.12	11.3	28.89	3.08	22.34	Inf	43.12	0.22	0.22	0.21	0.25	0.23
"GB119"	"Can mood be marked by an inflecting word (\"auxiliary verb\")?"	0.34	0.09	0.4	22.27	0.58	21.19	-33.85	71.75	0.77	0.77	0.67	0.17	0.37
"GB120"	"Can aspect be marked by an inflecting word (\"auxiliary verb\")?"	0.78	0.07	1.92	22.65	4.82	19.46	-33.09	70.71	0.71	0.71	0.7	0.67	0.71
"GB121"	"Can tense be marked by an inflecting word (\"auxiliary verb\")?"	0.61	0.07	6.02	23.75	5.86	20.25	-39.56	83.74	0.51	0.49	0.51	0.38	0.47
"GB122"	"Is verb compounding a regular process?"	-0.18	0.16	0.41	23.35	0.09	20.18	-18.19	40.24	0.12	0.1	0.17	0.94	0.84
"GB123"	"Are there verb-adjunct (aka light-verb) constructions?"	-1.1	0.33	0.08	24.84	0	21.38	-9.36	22.82	1	0.18	0.91	0.98	1
"GB124"	"Is incorporation of nouns into verbs a productive intransitivizing process?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB126"	"Is there an existential verb?"	0.59	0.07	25.42	22.01	63.56	18.32	-25.13	54.46	0.71	0.69	0.69	0.75	0.72
"GB127"	"Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?"	-1.57	1.36	0	22.84	0	19.42	Inf	12.68	0.01	0	0	0	0
"GB129"	"Is there a notably small number, i.e. about 100 or less, of verb roots in the language?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB131"	"Is a pragmatically unmarked constituent order verb-initial for transitive clauses?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB132"	"Is a pragmatically unmarked constituent order verb-medial for transitive clauses?"	1.05	0.15	15.89	24.87	1.13	22.83	-14.67	33.56	0.07	0.07	0.07	0.06	0.07
"GB133"	"Is a pragmatically unmarked constituent order verb-final for transitive clauses?"	-4.95	0.78	0	26.86	0.11	23.03	-1.94	8	1	1	1	1	1
"GB134"	"Is the order of constituents the same in main and subordinate clauses?"	-0.04	0.43	0.05	25.77	0	20.44	-10.15	24.29	1	1	1	1	1
"GB135"	"Do clausal objects usually occur in the same position as nominal objects?"	0.59	0.2	2.9	22.48	15.61	19.27	-16.66	37.57	0.84	0.84	0.83	0.87	0.84
"GB136"	"Is the order of core argument (i.e. S/A/P) constituents fixed?"	0.02	0.11	0.31	24.08	0.2	21.02	-25.46	54.73	0.83	0.53	0.11	0.46	0.13
"GB137"	"Can standard negation be marked clause-finally?"	0.11	0.09	0.25	25.69	0.72	23.35	-30.54	64.82	0.85	0.47	0.73	0.36	0.87
"GB138"	"Can standard negation be marked clause-initially?"	0.89	0.69	3.42	26.57	0.11	21.8	Inf	21.24	0.02	0.02	0.02	0.02	0.02
"GB139"	"Is there a difference between imperative (prohibitive) and declarative negation constructions?"	0.08	0.1	0.19	22.44	0.47	22.65	-28.43	60.68	0.39	0.91	0.55	0.89	0.91
"GB140"	"Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?"	0.58	0.15	2.85	22.32	0.46	20.71	-19.62	43.83	0.13	0.13	0.14	0.36	0.2
"GB146"	"Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?"	-0.47	0.22	0.35	21.76	0.16	18.65	-12.2	28.79	0.22	0.68	0.65	0.86	0.66
"GB147"	"Is there a morphological passive marked on the lexical verb?"	-0.29	0.19	0.07	23.54	0	20.19	-14.22	32.5	0.99	0.99	1	1	1
"GB148"	"Is there a morphological antipassive marked on the lexical verb?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB149"	"Is there a morphologically marked inverse on verbs?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB150"	"Is there clause chaining?"	0.86	0.24	1.55	26.64	18.65	25.26	-14.32	32.52	0.93	0.93	0.93	0.94	0.93
"GB151"	"Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (\"switch reference\")?"	-1.05	2.25	0	21.87	0	20.87	Inf	12.81	0	0	0	0	0
"GB152"	"Is there a morphologically marked distinction between simultaneous and sequential clauses?"	1.03	0.12	5.46	24.44	26.92	22.28	-24.28	52.74	0.83	0.83	0.83	0.84	0.83
"GB155"	"Are causatives formed by affixes or clitics on verbs?"	-4.86	1.03	0	18.62	0.11	20.08	-1.94	8	1	1	1	1	1
"GB156"	"Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?"	-0.76	0.9	0	23.78	0	21.46	Inf	13.7	0	0	0	0	0
"GB158"	"Are verbs reduplicated?"	1.01	0.27	16.11	23.71	1.74	20.68	-13.06	30.35	0.1	0.1	0.1	0.09	0.1
"GB159"	"Are nouns reduplicated?"	1.22	0.17	6.93	21.1	1.25	17.89	Inf	38.03	0.15	0.15	0.15	0.27	0.15
"GB160"	"Are elements apart from verbs or nouns reduplicated?"	1	0.14	24.85	26.24	73.89	20.29	-22.41	49.19	0.75	0.75	0.75	0.76	0.75
"GB165"	"Is there productive morphological trial marking on nouns?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB166"	"Is there productive morphological paucal marking on nouns?"	1.7	0.66	0	24.66	0	21.68	Inf	15.88	0	0	0	0	0
"GB167"	"Is there a logophoric pronoun?"	1.51	0.61	8.06	23.28	0.25	20.33	Inf	21.24	0.02	0.02	0.02	0.02	0.02
"GB170"	"Can an adnominal property word agree with the noun in gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB171"	"Can an adnominal demonstrative agree with the noun in gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB172"	"Can an article agree with the noun in gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB177"	"Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB184"	"Can an adnominal property word agree with the noun in number?"	0.73	0.16	16.89	26.29	1.75	23.42	-16.56	37.38	0.09	0.1	0.1	0.08	0.09
"GB185"	"Can an adnominal demonstrative agree with the noun in number?"	0.56	0.12	3.15	26.1	1.33	21.21	Inf	52.73	0.28	0.35	0.33	0.19	0.28
"GB186"	"Can an article agree with the noun in number?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB187"	"Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?"	-0.05	0.26	0.12	24.55	0.59	21.67	-14.28	33.33	0.94	0.91	0.96	0.96	0.95
