"Feature"	"Description"	"Median_D"	"SD_D"	"Median_rate_loss"	"SD_rate_loss"	"Median_rate_gain"	"SD_rate_gain"	"LogLikelihood"	"AICc"	"p1_turkic"	"p1_mongolic"	"p1_tungusic"	"p1_koreanic"	"p1_japonic"
"GB188"	"Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?"	0.17	0.27	0.91	23.82	0.12	21.86	-14.49	32.83	0.07	0.1	0.27	0.06	0.09
"GB192"	"Is there a gender system where a noun's phonological properties are a factor in class assignment?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB196"	"Is there a male/female distinction in 2nd person independent pronouns?"	-0.39	1.05	0	24.93	0	21.96	Inf	13.86	0	0	0	0	0
"GB197"	"Is there a male/female distinction in 1st person independent pronouns?"	-0.39	1.03	0	24.22	0	20.95	Inf	13.85	0	0	0	0	0
"GB198"	"Can an adnominal numeral agree with the noun in gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB204"	"Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?"	0.96	0.24	2.21	24.94	10.38	22.78	-13.26	30.79	0.82	0.82	0.82	0.85	0.82
"GB250"	"Can predicative possession be expressed with a transitive 'habeo' verb?"	-0.28	0.31	0.83	24.74	0	22.09	Inf	24.05	0.3	0.27	0.2	0.1	0.95
"GB252"	"Can predicative possession be expressed with an S-like possessum and a locative-coded possessor?"	0.52	0.15	5.04	23.93	16.86	22.24	-20.86	46.3	0.76	0.78	0.77	0.8	0.78
"GB253"	"Can predicative possession be expressed with an S-like possessum and a dative-coded possessor?"	-0.41	0.18	0.19	26.03	0.18	23.35	-19.15	42.31	0.18	0.89	0.86	0.16	0.34
"GB254"	"Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor?"	0.22	0.11	0.46	26.26	0.49	21.87	-25.67	55.29	0.72	0.37	0.5	0.87	0.38
"GB256"	"Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?"	-0.2	0.24	0.39	22.17	0.15	19.3	-18.2	40.39	0.09	0.47	0.27	0.08	0.08
"GB257"	"Can polar interrogation be marked by intonation only?"	0.9	0.12	22.67	23.77	5.46	20.67	Inf	54.52	0.2	0.2	0.2	0.17	0.2
"GB260"	"Can polar interrogation be indicated by a special word order?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB262"	"Is there a clause-initial polar interrogative particle?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB263"	"Is there a clause-final polar interrogative particle?"	0.78	0.11	5.82	21.27	40.25	18.75	-21.08	46.35	0.87	0.87	0.87	0.85	0.87
"GB264"	"Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally?"	0.93	0.35	14.62	22.68	0.83	20.21	Inf	27.31	0.05	0.05	0.05	0.04	0.05
"GB265"	"Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?"	-0.42	1.2	0	23.51	0	21.09	Inf	13.86	0	0	0	0	0
"GB266"	"Is there a comparative construction that employs a marker of the standard which elsewhere has a locational meaning?"	-0.48	0.15	0.07	25.32	0.18	21.22	-16.47	36.94	0.92	0.93	0.72	0.03	0.08
"GB270"	"Can comparatives be expressed using two conjoined clauses?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB273"	"Is there a comparative construction with a standard marker that elsewhere has neither a locational meaning nor a 'surpass/exceed' meaning?"	-0.4	0.15	0.12	26.23	0.13	23.22	-20.84	45.69	0.06	0.05	0.28	0.95	0.87
"GB275"	"Is there a bound comparative degree marker on the property word in a comparative construction?"	0.39	0.12	1.09	23.55	0.4	20.36	-26.06	56.27	0.37	0.23	0.26	0.12	0.21
"GB276"	"Is there a non-bound comparative degree marker modifying the property word in a comparative construction?"	0.49	0.4	2.87	24.1	0.23	20.47	Inf	29.41	0.08	0.07	0.06	0.2	0.07
"GB285"	"Can polar interrogation be marked by a question particle and verbal morphology?"	-1.69	1.8	0	24.2	0	20.98	Inf	12.07	0	0	0	0	0
"GB286"	"Can polar interrogation be indicated by overt verbal morphology only?"	1.07	0.21	45.58	23.78	4.51	19.67	-16.89	37.86	0.09	0.09	0.09	0.08	0.09
"GB291"	"Can polar interrogation be marked by tone?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB296"	"Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?"	0.51	0.11	3.46	28.16	1.76	23.18	-26.46	57.49	0.31	0.3	0.44	0.4	0.42
"GB297"	"Can polar interrogation be indicated by a V-not-V construction?"	-1.96	1.66	0	19.56	0	16.42	Inf	12.07	0	0	0	0	0
"GB298"	"Can standard negation be marked by an inflecting word (\"auxiliary verb\")?"	-0.37	0.13	0.26	24.08	0.09	20.61	-21.41	46.47	0.03	0.03	0.68	0.05	0.06
"GB299"	"Can standard negation be marked by a non-inflecting word (\"auxiliary particle\")?"	-0.18	0.12	0.32	24.07	0.14	22.12	-25.88	55.54	0.09	0.81	0.07	0.92	0.06
"GB300"	"Does the verb for 'give' have suppletive verb forms?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB301"	"Is there an inclusory construction?"	-0.09	0.3	0.52	24.87	0.29	21.78	-10.04	24.31	0.56	0.3	0.45	0.16	0.23
"GB302"	"Is there a phonologically free passive marker ('particle' or 'auxiliary')?"	2.14	2.46	0	25.4	0	22.39	Inf	15.88	0	0	0	0	0
"GB303"	"Is there a phonologically free antipassive marker ('particle' or 'auxiliary')?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB304"	"Can the agent be expressed overtly in a passive clause?"	0.1	0.17	0.15	26.84	0.76	21.4	-15.49	34.74	0.89	0.81	0.92	0.94	0.94
"GB305"	"Is there a phonologically independent reflexive pronoun?"	-1.02	0.62	0.03	21.8	0	20.17	-6.87	17.77	1	1	1	1	1
"GB306"	"Is there a phonologically independent non-bipartite reciprocal pronoun?"	-0.03	0.24	0.7	23.98	0.13	21.59	-11.66	27.66	0.12	0.11	0.25	0.6	0.38
"GB309"	"Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?"	-0.01	0.1	0.35	24.58	0.18	22.65	-30.25	64.44	0.86	0.21	0.61	0.52	0.12
"GB312"	"Is there overt morphological marking on the verb dedicated to mood?"	0.04	0.18	0.02	22.17	0.13	19.9	-9.2	22.13	1	1	1	1	1
"GB313"	"Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?"	0.88	0.16	9.44	23.22	1.57	20.49	Inf	49.76	0.15	0.14	0.14	0.12	0.14
"GB314"	"Can augmentative meaning be expressed productively by a shift of gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB315"	"Can diminutive meaning be expressed productively by a shift of gender/noun class?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB316"	"Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?"	1.72	0.65	0	22.04	0	21.07	Inf	15.73	0	0	0	0	0
"GB317"	"Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB318"	"Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?"	1.72	0.64	0	23.39	0	21.64	Inf	15.75	0	0	0	0	0
"GB319"	"Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB320"	"Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB321"	"Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB322"	"Is there grammatical marking of direct evidence (perceived with the senses)?"	0.6	0.09	2.25	22.5	0.59	19.39	-27.72	59.58	0.21	0.24	0.19	0.42	0.2
"GB323"	"Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?"	1.04	0.08	100	24.03	37.5	20.81	Inf	68.66	0.27	0.27	0.27	0.25	0.27
"GB324"	"Is there an interrogative verb for content interrogatives (who?, what?, etc.)?"	1.26	0.08	99.96	20.67	87.43	18.78	-31.13	66.39	0.47	0.47	0.47	0.46	0.47
"GB325"	"Is there a count/mass distinction in interrogative quantifiers?"	1.12	0.1	75.97	25.63	30.44	21.61	Inf	54.46	0.29	0.29	0.29	0.36	0.29
"GB326"	"Do (nominal) content interrogatives normally or frequently occur in situ?"	0.87	0.18	3.02	23.52	20.66	21.79	-15.03	34.3	0.87	0.87	0.87	0.89	0.87
"GB327"	"Can the relative clause follow the noun?"	0.67	0.13	8.39	25.69	1.77	21.72	-23.85	52.11	0.2	0.16	0.19	0.13	0.16
"GB328"	"Can the relative clause precede the noun?"	0.01	0.65	0.03	23.97	0.12	20.45	-8.4	20.61	1	1	1	1	1
"GB329"	"Are there internally-headed relative clauses?"	0.57	0.2	17.28	22.47	2.39	21.1	-15.24	34.75	0.12	0.12	0.18	0.1	0.13
"GB330"	"Are there correlative relative clauses?"	-0.95	2.66	0	24.03	0	21.67	Inf	13.19	0	0	0	0	0
"GB331"	"Are there adjoined relative clauses?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB333"	"Is there a decimal numeral system?"	-4.51	0.98	0	26.01	0.11	24.39	-1.95	8	1	1	1	1	1
"GB334"	"Is there synchronic evidence for any element of a quinary numeral system?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB335"	"Is there synchronic evidence for any element of a vigesimal numeral system?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB336"	"Is there a body-part tallying system?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB400"	"Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?"	0.84	0.23	6.8	23.78	0.72	22.12	-16.56	37.39	0.1	0.1	0.1	0.07	0.09
"GB401"	"Is there a class of patient-labile verbs?"	0.91	0.29	83.46	20.85	41.73	20.79	Inf	23.3	0.33	0.34	0.33	0.37	0.34
"GB402"	"Does the verb for 'see' have suppletive verb forms?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB403"	"Does the verb for 'come' have suppletive verb forms?"	-1.31	0.39	0.35	25.27	0	20.48	Inf	20.04	0.13	0.11	0.09	0.08	0.87
"GB408"	"Is there any accusative alignment of flagging?"	-0.31	0.17	0.02	24.85	0.14	20.55	-8.29	20.38	1	1	1	1	1
"GB409"	"Is there any ergative alignment of flagging?"	-0.18	1.06	0	23.93	0	19.22	Inf	13.86	0	0	0	0	0
"GB410"	"Is there any neutral alignment of flagging?"	-0.18	0.11	0.17	24.43	0.23	21.96	-27.73	59.34	0.89	0.87	0.2	0.46	0.09
"GB415"	"Is there a politeness distinction in 2nd person forms?"	0.57	0.09	2.7	25.68	1.23	23.32	-35.11	74.89	0.32	0.32	0.28	0.57	0.34
"GB421"	"Is there a preposed complementizer in complements of verbs of thinking and/or knowing?"	-0.26	0.28	0.73	26.1	0	22.69	Inf	28.15	0.83	0.2	0.15	0.07	0.17
"GB422"	"Is there a postposed complementizer in complements of verbs of thinking and/or knowing?"	-0.58	0.25	0.28	24.81	0.09	22.31	Inf	30.11	0.12	0.09	0.06	0.79	0.86
"GB430"	"Can adnominal possession be marked by a prefix on the possessor?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"GB431"	"Can adnominal possession be marked by a prefix on the possessed noun?"	1.06	0.56	0	24.39	0	22.19	Inf	14.97	0	0	0	0	0
"GB432"	"Can adnominal possession be marked by a suffix on the possessor?"	0.04	0.09	0.11	22.99	0.46	21.44	-24.16	51.91	0.93	0.95	0.33	0.97	0.95
"GB433"	"Can adnominal possession be marked by a suffix on the possessed noun?"	-0.9	0.16	0.07	23.32	0	19	-11.34	27.12	0.98	0.99	0.87	0.04	0.07
"GB519"	"Can mood be marked by a non-inflecting word (\"auxiliary particle\")?"	0.81	0.1	37.73	20.39	8.79	19.59	Inf	60.45	0.19	0.19	0.19	0.17	0.19
"GB520"	"Can aspect be marked by a non-inflecting word (\"auxiliary particle\")?"	1.23	0.8	0.04	23.59	0.03	20.43	Inf	24.32	0.01	0.01	0.01	0.01	0.01
"GB521"	"Can tense be marked by a non-inflecting word (\"auxiliary particle\")?"	0.95	0.28	18.17	24.47	1.3	20.46	-14.62	33.44	0.07	0.07	0.07	0.06	0.07
"GB522"	"Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (\"pro-drop\" or \"null anaphora\")?"	-0.59	0.58	0.03	24.44	0	22.49	-6.89	17.92	1	1	1	1	1
"TE003"	"Is there palatal vowel harmony?"	-0.31	0.11	0.17	22.61	0.14	21.56	-27.03	57.84	0.9	0.71	0.06	0.47	0.06
"TE004"	"Is there tongue root vowel harmony?"	-0.44	0.14	0.53	23.32	0	22.04	-17.2	38.11	0.24	0.19	0.89	0.76	0.19
"TE005"	"Is there an initial velar nasal?"	-0.29	0.13	0.42	25.84	0.09	21.53	Inf	42.71	0.06	0.09	0.79	0.07	0.14
"TE006"	"Is there an initial r-?"	-0.23	0.16	0.28	22.82	0.15	20.6	-19.41	42.78	0.1	0.31	0.06	0.79	0.83
"TE007"	"Are there initial consonant clusters in native words?"	-0.29	0.17	0.67	22.44	0.09	20.94	-17.05	37.87	0.07	0.26	0.06	0.4	0.18
"TE008"	"Is there a voicing distinction in stops?"	0.15	0.12	0.2	25.2	0.67	20.97	-25.55	55.23	0.84	0.64	0.9	0.18	0.89
"TE018"	"Is there a mi-ti opposition in 1 vs. 2 SG personal pronouns?"	-0.27	0.13	0.15	22.06	0	20.87	-23.46	50.64	1	1	1	0.08	0.17
"TE019"	"Is the secondary oblique stem of personal pronouns formed with a dental nasal?"	-0.37	0.14	0.12	23.72	0	21.83	-20.98	45.65	1	1	1	0.07	0.15
"TE027"	"Can 1PL marker be augmented by a collective plural marker?"	0.6	0.1	14.02	25.77	9.34	20.72	-36.58	77.77	0.4	0.41	0.38	0.51	0.39
"TE031"	"Is there a non-initial velar nasal?"	0.14	0.09	0.22	24.55	0.42	21.03	-31.82	67.27	0.78	0.92	0.93	0.95	0.34
"TE037"	"Is there a voicing distinction in fricatives?"	0.57	0.06	5.8	26.21	8.77	23.32	-39.77	84.25	0.61	0.6	0.58	0.58	0.59
"TE038"	"Are there two separate liquid phonemes (r/l)?"	-0.53	0.13	0.13	26.11	0	22.44	-20.31	44.35	1	1	0.99	0.07	0.15
"TE039"	"Is there vowel length distinction?"	0.66	0.07	10.48	23.51	25	20.49	-34.84	74.25	0.7	0.7	0.71	0.68	0.7
"TE050"	"Do cardinal numerals require agreement on noun phrases?"	0.79	0.6	0.04	22.62	0.03	20.21	Inf	22.16	0.01	0.01	0.01	0.01	0.01
"TE052"	"Are accusative-marked objects specific while unmarked objects are non-specific?"	-0.58	0.14	0.06	24.79	0.13	22.02	-19.99	44.11	0.85	0.53	0.11	0.01	0.02
"TE053"	"Are recipient and location expressed by the same marker?"	0.23	0.08	0.3	22.9	0.57	19.76	-34.98	73.71	0.47	0.87	0.78	0.92	0.68
"TE054"	"Is there a distinction between marking of interrogation in polar and content questions?"	0.61	0.14	0.98	25.53	6.01	21.28	-17.39	39.14	0.87	0.87	0.85	0.78	0.86
"TE059"	"Are causative and passive expressed by a formally identical marker?"	0.55	0.13	15.11	20.95	2.31	21.11	-20.43	45.38	0.13	0.13	0.14	0.39	0.13
"TE066"	"Is imperative form for 2SG identical to bare verb root?"	-0.86	0.15	0	20.4	0.08	19.83	-11.22	26.78	0.85	0.91	0.06	0	0
"TE078"	"Are there three laryngeal contrasts for stops?"	-0.79	0.28	0	24.47	0.03	20.34	Inf	23.44	0	0	0	0.96	0
"TS001"	"Can numeral precede the noun?"	0.59	0.15	0.56	25.32	6.88	20.77	-14.3	32.93	0.94	0.94	0.94	0.86	0.93
"TS002"	"Can numeral follow the noun?"	0.5	0.08	9.63	24.1	2.5	19.48	-27.23	58.98	0.19	0.21	0.21	0.28	0.28
"TS003"	"Can demonstrative precede the noun?"	-4.73	1.09	0	24.25	0.11	23.49	-1.96	8	1	1	1	1	1
"TS004"	"Can demonstrative follow the noun?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"TS005"	"Can adnominal possessor precede the possessed noun?"	-4.64	0.99	0	26.71	0.11	22.26	-1.96	8	1	1	1	1	1
"TS006"	"Can adnominal possessor follow the possessed noun?"	-0.66	0.14	0.1	22.86	0	20.02	-15.56	35.3	1	1	0.97	0.06	0.12
"TS007"	"Can adnominal property word precede the noun?"	-4.85	1.01	0	24.05	0.11	19.68	-1.94	8	1	1	1	1	1
"TS008"	"Can adnominal property word follow the noun?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"TS009"	"Can adnominal collective universal quantifier (‘all’) precede the noun?"	1.08	0.12	7.87	25.66	22.61	21.03	-17.63	39.61	0.74	0.74	0.74	0.72	0.74
"TS010"	"Can adnominal collective universal quantifier (‘all’) follow the noun?"	0.69	0.16	1.67	24.14	0.9	21.58	-18.07	40.52	0.33	0.37	0.39	0.4	0.36
"TS079"	"Is there height vowel harmony?"	0.16	0.18	0.8	24.72	0.11	20.47	Inf	37.83	0.06	0.07	0.3	0.03	0.05
"TS080"	"Is there labial vowel harmony?"	0.04	0.1	0.31	24.5	0.18	21.63	-30.46	64.43	0.84	0.42	0.14	0.04	0.08
"TS086"	"Is the pragmatically unmarked order of SV in intransitive clauses?"	-4.98	0.77	0	24.72	0.11	20.49	-1.96	8	1	1	1	1	1
"TS087"	"Is the pragmatically unmarked order of VS in intransitive clauses?"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"TS088"	"Is there an aspiration distinction in stops?"	-0.41	0.14	0.53	23.76	0	21.93	-17.25	38.28	0.3	0.93	0.23	0.99	0.24
